<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 69% building 3571/3590 modules 19 active /Users/redvasa/Documents/oppia/oppia/node_modules/cache-loader/dist/cjs.js!/Users/redvasa/Documents/oppia/oppia/node_modules/ts-loader/index.js??ref--4-1!/Users/redvasa/Documents/oppia/oppia/node_modules/angular2-template-loader/index.js!/Users/redvasa/Documents/oppia/oppia/core/templates/pages/admin-page/features-tab/admin-features-tab.component.ts
<s> [webpack.Progress] 69% building 3572/3590 modules 18 active /Users/redvasa/Documents/oppia/oppia/node_modules/cache-loader/dist/cjs.js!/Users/redvasa/Documents/oppia/oppia/node_modules/ts-loader/index.js??ref--4-1!/Users/redvasa/Documents/oppia/oppia/node_modules/angular2-template-loader/index.js!/Users/redvasa/Documents/oppia/oppia/core/templates/pages/admin-page/features-tab/admin-features-tab.component.ts
<s> [webpack.Progress] 69% building 3573/3590 modules 17 active /Users/redvasa/Documents/oppia/oppia/node_modules/cache-loader/dist/cjs.js!/Users/redvasa/Documents/oppia/oppia/node_modules/ts-loader/index.js??ref--4-1!/Users/redvasa/Documents/oppia/oppia/node_modules/angular2-template-loader/index.js!/Users/redvasa/Documents/oppia/oppia/core/templates/pages/admin-page/features-tab/admin-features-tab.component.ts
<s> [webpack.Progress] 69% building 3573/3591 modules 18 active /Users/redvasa/Documents/oppia/oppia/node_modules/cache-loader/dist/cjs.js!/Users/redvasa/Documents/oppia/oppia/node_modules/ts-loader/index.js??ref--4-1!/Users/redvasa/Documents/oppia/oppia/node_modules/angular2-template-loader/index.js!/Users/redvasa/Documents/oppia/oppia/core/templates/pages/admin-page/services/admin-router.service.ts
<s> [webpack.Progress] 69% building 3573/3592 modules 19 active /Users/redvasa/Documents/oppia/oppia/node_modules/cache-loader/dist/cjs.js!/Users/redvasa/Documents/oppia/oppia/node_modules/ts-loader/index.js??ref--4-1!/Users/redvasa/Documents/oppia/oppia/node_modules/angular2-template-loader/index.js!/Users/redvasa/Documents/oppia/oppia/extensions/interactions/TextInput/directives/oppia-response-text-input.component.ts
<s> [webpack.Progress] 69% building 3574/3592 modules 18 active /Users/redvasa/Documents/oppia/oppia/node_modules/cache-loader/dist/cjs.js!/Users/redvasa/Documents/oppia/oppia/node_modules/ts-loader/index.js??ref--4-1!/Users/redvasa/Documents/oppia/oppia/node_modules/angular2-template-loader/index.js!/Users/redvasa/Documents/oppia/oppia/extensions/interactions/TextInput/directives/oppia-response-text-input.component.ts
<s> [webpack.Progress] 69% building 3574/3593 modules 19 active /Users/redvasa/Documents/oppia/oppia/node_modules/cache-loader/dist/cjs.js!/Users/redvasa/Documents/oppia/oppia/node_modules/ts-loader/index.js??ref--4-1!/Users/redvasa/Documents/oppia/oppia/node_modules/angular2-template-loader/index.js!/Users/redvasa/Documents/oppia/oppia/extensions/interactions/TextInput/directives/oppia-interactive-text-input.component.ts
<s> [webpack.Progress] 69% building 3574/3594 modules 20 active /Users/redvasa/Documents/oppia/oppia/node_modules/cache-loader/dist/cjs.js!/Users/redvasa/Documents/oppia/oppia/node_modules/ts-loader/index.js??ref--4-1!/Users/redvasa/Documents/oppia/oppia/node_modules/angular2-template-loader/index.js!/Users/redvasa/Documents/oppia/oppia/extensions/interactions/SetInput/directives/oppia-short-response-set-input.component.ts
<s> [webpack.Progress] 69% building 3574/3595 modules 21 active /Users/redvasa/Documents/oppia/oppia/node_modules/cache-loader/dist/cjs.js!/Users/redvasa/Documents/oppia/oppia/node_modules/ts-loader/index.js??ref--4-1!/Users/redvasa/Documents/oppia/oppia/node_modules/angular2-template-loader/index.js!/Users/redvasa/Documents/oppia/oppia/extensions/interactions/SetInput/directives/oppia-response-set-input.component.ts
<s> [webpack.Progress] 69% building 3575/3595 modules 20 active /Users/redvasa/Documents/oppia/oppia/node_modules/cache-loader/dist/cjs.js!/Users/redvasa/Documents/oppia/oppia/node_modules/ts-loader/index.js??ref--4-1!/Users/redvasa/Documents/oppia/oppia/node_modules/angular2-template-loader/index.js!/Users/redvasa/Documents/oppia/oppia/extensions/interactions/SetInput/directives/oppia-response-set-input.component.ts
<s> [webpack.Progress] 69% building 3575/3596 modules 21 active /Users/redvasa/Documents/oppia/oppia/node_modules/cache-loader/dist/cjs.js!/Users/redvasa/Documents/oppia/oppia/node_modules/ts-loader/index.js??ref--4-1!/Users/redvasa/Documents/oppia/oppia/node_modules/angular2-template-loader/index.js!/Users/redvasa/Documents/oppia/oppia/extensions/interactions/SetInput/directives/oppia-interactive-set-input.component.ts
<s> [webpack.Progress] 69% building 3575/3597 modules 22 active /Users/redvasa/Documents/oppia/oppia/node_modules/cache-loader/dist/cjs.js!/Users/redvasa/Documents/oppia/oppia/node_modules/ts-loader/index.js??ref--4-1!/Users/redvasa/Documents/oppia/oppia/node_modules/angular2-template-loader/index.js!/Users/redvasa/Documents/oppia/oppia/extensions/interactions/RatioExpressionInput/directives/oppia-short-response-ratio-expression-input.component.ts
<s> [webpack.Progress] 69% building 3575/3598 modules 23 active /Users/redvasa/Documents/oppia/oppia/node_modules/cache-loader/dist/cjs.js!/Users/redvasa/Documents/oppia/oppia/node_modules/ts-loader/index.js??ref--4-1!/Users/redvasa/Documents/oppia/oppia/node_modules/angular2-template-loader/index.js!/Users/redvasa/Documents/oppia/oppia/extensions/interactions/RatioExpressionInput/directives/oppia-response-ratio-expression-input.component.ts
<s> [webpack.Progress] 69% building 3575/3599 modules 24 active /Users/redvasa/Documents/oppia/oppia/node_modules/cache-loader/dist/cjs.js!/Users/redvasa/Documents/oppia/oppia/node_modules/ts-loader/index.js??ref--4-1!/Users/redvasa/Documents/oppia/oppia/node_modules/angular2-template-loader/index.js!/Users/redvasa/Documents/oppia/oppia/core/templates/domain/subtopic_viewer/subtopic-viewer-domain.constants.ts
<s> [webpack.Progress] 69% building 3575/3600 modules 25 active /Users/redvasa/Documents/oppia/oppia/node_modules/cache-loader/dist/cjs.js!/Users/redvasa/Documents/oppia/oppia/node_modules/ts-loader/index.js??ref--4-1!/Users/redvasa/Documents/oppia/oppia/node_modules/angular2-template-loader/index.js!/Users/redvasa/Documents/oppia/oppia/extensions/interactions/RatioExpressionInput/directives/oppia-interactive-ratio-expression-input.component.ts
<s> [webpack.Progress] 69% building 3576/3600 modules 24 active /Users/redvasa/Documents/oppia/oppia/node_modules/cache-loader/dist/cjs.js!/Users/redvasa/Documents/oppia/oppia/node_modules/ts-loader/index.js??ref--4-1!/Users/redvasa/Documents/oppia/oppia/node_modules/angular2-template-loader/index.js!/Users/redvasa/Documents/oppia/oppia/extensions/interactions/RatioExpressionInput/directives/oppia-interactive-ratio-expression-input.component.ts
<s> [webpack.Progress] 69% building 3576/3601 modules 25 active /Users/redvasa/Documents/oppia/oppia/node_modules/cache-loader/dist/cjs.js!/Users/redvasa/Documents/oppia/oppia/node_modules/ts-loader/index.js??ref--4-1!/Users/redvasa/Documents/oppia/oppia/node_modules/angular2-template-loader/index.js!/Users/redvasa/Documents/oppia/oppia/core/templates/services/state-interaction-stats.service.ts
<s> [webpack.Progress] 69% building 3577/3601 modules 24 active /Users/redvasa/Documents/oppia/oppia/node_modules/cache-loader/dist/cjs.js!/Users/redvasa/Documents/oppia/oppia/node_modules/ts-loader/index.js??ref--4-1!/Users/redvasa/Documents/oppia/oppia/node_modules/angular2-template-loader/index.js!/Users/redvasa/Documents/oppia/oppia/core/templates/services/state-interaction-stats.service.ts
<s> [webpack.Progress] 69% building 3578/3601 modules 23 active /Users/redvasa/Documents/oppia/oppia/node_modules/cache-loader/dist/cjs.js!/Users/redvasa/Documents/oppia/oppia/node_modules/ts-loader/index.js??ref--4-1!/Users/redvasa/Documents/oppia/oppia/node_modules/angular2-template-loader/index.js!/Users/redvasa/Documents/oppia/oppia/core/templates/services/state-interaction-stats.service.ts
<s> [webpack.Progress] 69% building 3579/3601 modules 22 active /Users/redvasa/Documents/oppia/oppia/node_modules/cache-loader/dist/cjs.js!/Users/redvasa/Documents/oppia/oppia/node_modules/ts-loader/index.js??ref--4-1!/Users/redvasa/Documents/oppia/oppia/node_modules/angular2-template-loader/index.js!/Users/redvasa/Documents/oppia/oppia/core/templates/services/state-interaction-stats.service.ts
<s> [webpack.Progress] 69% building 3580/3601 modules 21 active /Users/redvasa/Documents/oppia/oppia/node_modules/cache-loader/dist/cjs.js!/Users/redvasa/Documents/oppia/oppia/node_modules/ts-loader/index.js??ref--4-1!/Users/redvasa/Documents/oppia/oppia/node_modules/angular2-template-loader/index.js!/Users/redvasa/Documents/oppia/oppia/core/templates/services/state-interaction-stats.service.ts
<s> [webpack.Progress] 69% building 3581/3601 modules 20 active /Users/redvasa/Documents/oppia/oppia/node_modules/cache-loader/dist/cjs.js!/Users/redvasa/Documents/oppia/oppia/node_modules/ts-loader/index.js??ref--4-1!/Users/redvasa/Documents/oppia/oppia/node_modules/angular2-template-loader/index.js!/Users/redvasa/Documents/oppia/oppia/core/templates/services/state-interaction-stats.service.ts
<s> [webpack.Progress] 69% building 3581/3602 modules 21 active /Users/redvasa/Documents/oppia/oppia/node_modules/cache-loader/dist/cjs.js!/Users/redvasa/Documents/oppia/oppia/node_modules/ts-loader/index.js??ref--4-1!/Users/redvasa/Documents/oppia/oppia/node_modules/angular2-template-loader/index.js!/Users/redvasa/Documents/oppia/oppia/extensions/interactions/PencilCodeEditor/directives/oppia-short-response-pencil-code-editor.component.ts
<s> [webpack.Progress] 69% building 3581/3603 modules 22 active /Users/redvasa/Documents/oppia/oppia/node_modules/vanilla-picker/dist/vanilla-picker.mjs
<s> [webpack.Progress] 69% building 3582/3603 modules 21 active /Users/redvasa/Documents/oppia/oppia/node_modules/vanilla-picker/dist/vanilla-picker.mjs
<s> [webpack.Progress] 69% building 3582/3604 modules 22 active /Users/redvasa/Documents/oppia/oppia/node_modules/cache-loader/dist/cjs.js!/Users/redvasa/Documents/oppia/oppia/node_modules/ts-loader/index.js??ref--4-1!/Users/redvasa/Documents/oppia/oppia/node_modules/angular2-template-loader/index.js!/Users/redvasa/Documents/oppia/oppia/extensions/interactions/PencilCodeEditor/directives/oppia-response-pencil-code-editor.component.ts
<s> [webpack.Progress] 69% building 3582/3605 modules 23 active /Users/redvasa/Documents/oppia/oppia/node_modules/cache-loader/dist/cjs.js!/Users/redvasa/Documents/oppia/oppia/node_modules/ts-loader/index.js??ref--4-1!/Users/redvasa/Documents/oppia/oppia/node_modules/angular2-template-loader/index.js!/Users/redvasa/Documents/oppia/oppia/extensions/interactions/PencilCodeEditor/directives/oppia-interactive-pencil-code-editor.component.ts
<s> [webpack.Progress] 69% building 3582/3606 modules 24 active /Users/redvasa/Documents/oppia/oppia/node_modules/cache-loader/dist/cjs.js!/Users/redvasa/Documents/oppia/oppia/node_modules/ts-loader/index.js??ref--4-1!/Users/redvasa/Documents/oppia/oppia/node_modules/angular2-template-loader/index.js!/Users/redvasa/Documents/oppia/oppia/extensions/interactions/NumericInput/directives/oppia-short-response-numeric-input.component.ts
<s> [webpack.Progress] 69% building 3582/3607 modules 25 active /Users/redvasa/Documents/oppia/oppia/node_modules/cache-loader/dist/cjs.js!/Users/redvasa/Documents/oppia/oppia/node_modules/ts-loader/index.js??ref--4-1!/Users/redvasa/Documents/oppia/oppia/node_modules/angular2-template-loader/index.js!/Users/redvasa/Documents/oppia/oppia/extensions/interactions/NumericInput/directives/oppia-response-numeric-input.component.ts
<s> [webpack.Progress] 69% building 3582/3608 modules 26 active /Users/redvasa/Documents/oppia/oppia/node_modules/fabric/dist/fabric.js
<s> [webpack.Progress] 69% building 3582/3609 modules 27 active /Users/redvasa/Documents/oppia/oppia/node_modules/cache-loader/dist/cjs.js!/Users/redvasa/Documents/oppia/oppia/node_modules/ts-loader/index.js??ref--4-1!/Users/redvasa/Documents/oppia/oppia/node_modules/angular2-template-loader/index.js!/Users/redvasa/Documents/oppia/oppia/extensions/interactions/NumericInput/directives/oppia-interactive-numeric-input.component.ts
<s> [webpack.Progress] 69% building 3582/3610 modules 28 active /Users/redvasa/Documents/oppia/oppia/node_modules/cache-loader/dist/cjs.js!/Users/redvasa/Documents/oppia/oppia/node_modules/ts-loader/index.js??ref--4-1!/Users/redvasa/Documents/oppia/oppia/node_modules/angular2-template-loader/index.js!/Users/redvasa/Documents/oppia/oppia/extensions/interactions/NumericExpressionInput/directives/oppia-short-response-numeric-expression-input.component.ts
<s> [webpack.Progress] 69% building 3582/3611 modules 29 active /Users/redvasa/Documents/oppia/oppia/node_modules/cache-loader/dist/cjs.js!/Users/redvasa/Documents/oppia/oppia/node_modules/ts-loader/index.js??ref--4-1!/Users/redvasa/Documents/oppia/oppia/node_modules/angular2-template-loader/index.js!/Users/redvasa/Documents/oppia/oppia/extensions/interactions/NumericExpressionInput/directives/oppia-response-numeric-expression-input.component.ts
<s> [webpack.Progress] 69% building 3582/3612 modules 30 active /Users/redvasa/Documents/oppia/oppia/node_modules/cache-loader/dist/cjs.js!/Users/redvasa/Documents/oppia/oppia/node_modules/ts-loader/index.js??ref--4-1!/Users/redvasa/Documents/oppia/oppia/node_modules/angular2-template-loader/index.js!/Users/redvasa/Documents/oppia/oppia/extensions/interactions/NumericExpressionInput/directives/oppia-interactive-numeric-expression-input.component.ts
<s> [webpack.Progress] 69% building 3582/3613 modules 31 active /Users/redvasa/Documents/oppia/oppia/node_modules/cache-loader/dist/cjs.js!/Users/redvasa/Documents/oppia/oppia/node_modules/ts-loader/index.js??ref--4-1!/Users/redvasa/Documents/oppia/oppia/node_modules/angular2-template-loader/index.js!/Users/redvasa/Documents/oppia/oppia/extensions/interactions/NumberWithUnits/directives/oppia-short-response-number-with-units.component.ts
<s> [webpack.Progress] 69% building 3582/3614 modules 32 active /Users/redvasa/Documents/oppia/oppia/node_modules/cache-loader/dist/cjs.js!/Users/redvasa/Documents/oppia/oppia/node_modules/ts-loader/index.js??ref--4-1!/Users/redvasa/Documents/oppia/oppia/node_modules/angular2-template-loader/index.js!/Users/redvasa/Documents/oppia/oppia/extensions/interactions/NumberWithUnits/directives/oppia-response-number-with-units.component.ts
<s> [webpack.Progress] 69% building 3582/3615 modules 33 active /Users/redvasa/Documents/oppia/oppia/node_modules/cache-loader/dist/cjs.js!/Users/redvasa/Documents/oppia/oppia/node_modules/ts-loader/index.js??ref--4-1!/Users/redvasa/Documents/oppia/oppia/node_modules/angular2-template-loader/index.js!/Users/redvasa/Documents/oppia/oppia/extensions/interactions/NumberWithUnits/directives/oppia-interactive-number-with-units.component.ts
<s> [webpack.Progress] 69% building 3582/3616 modules 34 active /Users/redvasa/Documents/oppia/oppia/node_modules/cache-loader/dist/cjs.js!/Users/redvasa/Documents/oppia/oppia/node_modules/ts-loader/index.js??ref--4-1!/Users/redvasa/Documents/oppia/oppia/node_modules/angular2-template-loader/index.js!/Users/redvasa/Documents/oppia/oppia/extensions/interactions/MusicNotesInput/directives/oppia-short-response-music-notes-input.component.ts
<s> [webpack.Progress] 69% building 3582/3617 modules 35 active /Users/redvasa/Documents/oppia/oppia/node_modules/cache-loader/dist/cjs.js!/Users/redvasa/Documents/oppia/oppia/node_modules/ts-loader/index.js??ref--4-1!/Users/redvasa/Documents/oppia/oppia/node_modules/angular2-template-loader/index.js!/Users/redvasa/Documents/oppia/oppia/extensions/interactions/MusicNotesInput/directives/oppia-response-music-notes-input.component.ts
<s> [webpack.Progress] 69% building 3582/3618 modules 36 active /Users/redvasa/Documents/oppia/oppia/node_modules/cache-loader/dist/cjs.js!/Users/redvasa/Documents/oppia/oppia/node_modules/ts-loader/index.js??ref--4-1!/Users/redvasa/Documents/oppia/oppia/node_modules/angular2-template-loader/index.js!/Users/redvasa/Documents/oppia/oppia/extensions/interactions/MusicNotesInput/directives/oppia-interactive-music-notes-input.component.ts
<s> [webpack.Progress] 69% building 3583/3618 modules 35 active /Users/redvasa/Documents/oppia/oppia/node_modules/cache-loader/dist/cjs.js!/Users/redvasa/Documents/oppia/oppia/node_modules/ts-loader/index.js??ref--4-1!/Users/redvasa/Documents/oppia/oppia/node_modules/angular2-template-loader/index.js!/Users/redvasa/Documents/oppia/oppia/extensions/interactions/MusicNotesInput/directives/oppia-interactive-music-notes-input.component.ts
<s> [webpack.Progress] 69% building 3583/3619 modules 36 active /Users/redvasa/Documents/oppia/oppia/node_modules/cache-loader/dist/cjs.js!/Users/redvasa/Documents/oppia/oppia/node_modules/ts-loader/index.js??ref--4-1!/Users/redvasa/Documents/oppia/oppia/node_modules/angular2-template-loader/index.js!/Users/redvasa/Documents/oppia/oppia/extensions/interactions/MultipleChoiceInput/directives/oppia-short-response-multiple-choice-input.component.ts
<s> [webpack.Progress] 69% building 3583/3620 modules 37 active /Users/redvasa/Documents/oppia/oppia/node_modules/cache-loader/dist/cjs.js!/Users/redvasa/Documents/oppia/oppia/node_modules/ts-loader/index.js??ref--4-1!/Users/redvasa/Documents/oppia/oppia/node_modules/angular2-template-loader/index.js!/Users/redvasa/Documents/oppia/oppia/extensions/interactions/MultipleChoiceInput/directives/oppia-response-multiple-choice-input.component.ts
<s> [webpack.Progress] 69% building 3583/3621 modules 38 active /Users/redvasa/Documents/oppia/oppia/node_modules/cache-loader/dist/cjs.js!/Users/redvasa/Documents/oppia/oppia/node_modules/ts-loader/index.js??ref--4-1!/Users/redvasa/Documents/oppia/oppia/node_modules/angular2-template-loader/index.js!/Users/redvasa/Documents/oppia/oppia/extensions/interactions/MultipleChoiceInput/directives/oppia-interactive-multiple-choice-input.component.ts
<s> [webpack.Progress] 69% building 3584/3621 modules 37 active /Users/redvasa/Documents/oppia/oppia/node_modules/cache-loader/dist/cjs.js!/Users/redvasa/Documents/oppia/oppia/node_modules/ts-loader/index.js??ref--4-1!/Users/redvasa/Documents/oppia/oppia/node_modules/angular2-template-loader/index.js!/Users/redvasa/Documents/oppia/oppia/extensions/interactions/MultipleChoiceInput/directives/oppia-interactive-multiple-choice-input.component.ts
<s> [webpack.Progress] 69% building 3584/3621 modules 37 active /Users/redvasa/Documents/oppia/oppia/node_modules/cache-loader/dist/cjs.js!/Users/redvasa/Documents/oppia/oppia/node_modules/ts-loader/index.js??ref--4-1!/Users/redvasa/Documents/oppia/oppia/node_modules/angular2-template-loader/index.js!/Users/redvasa/Documents/oppia/oppia/extensions/interactions/MultipleChoiceInput/directives/oppia-interactive-multiple-choice-input.component.ts
